time_sec,density
232.8,6
232.9,5
233.0,4
233.1,6
233.2,6
233.3,4
233.4,6
233.5,4
233.6,6
233.7,5
233.8,3
233.9,5
234.0,2
234.1,5
234.2,3
234.3,4
234.4,5
234.5,3
234.6,2
234.7,10
234.8,7
234.9,10
235.0,9
235.1,8
235.2,8
235.3,8
235.4,8
235.5,10
235.6,8
235.7,8
235.8,9
235.9,8
236.0,8
236.1,7
236.2,9
236.3,9
236.4,8
236.5,7
236.6,7
236.7,5
236.8,6
236.9,5
237.0,13
237.1,12
237.2,10
237.3,8
237.4,9
237.5,9
237.6,8
237.7,4
237.8,12
237.9,8
238.0,7
238.1,7
238.2,7
238.3,6
238.4,7
238.5,7
238.6,7
238.7,6
238.8,7
238.9,7
239.0,7
239.1,6
239.2,5
239.3,5
239.4,4
239.5,7
239.6,7
239.7,7
239.8,9
239.9,5
240.0,11
240.1,9
240.2,7
240.3,7
240.4,7
240.5,7
240.6,7
240.7,5
240.8,2
240.9,10
241.0,10
241.1,9
241.2,8
241.3,8
241.4,9
241.5,9
241.6,7
241.7,9
241.8,8
241.9,10
242.0,8
242.1,8
242.2,8
242.3,9
242.4,8
242.5,9
242.6,8
242.7,9
242.8,8
242.9,8
243.0,7
243.1,7
243.2,12
243.3,13
243.4,10
243.5,11
243.6,10
243.7,10
243.8,8
243.9,6
244.0,15
244.1,14
244.2,11
244.3,11
244.4,10
244.5,10
244.6,9
244.7,10
244.8,11
244.9,9
245.0,10
245.1,9
245.2,10
245.3,10
245.4,8
245.5,7
245.6,16
245.7,12
245.8,10
245.9,10
246.0,10
246.1,9
246.2,10
246.3,10
246.4,10
246.5,9
246.6,10
246.7,10
246.8,9
246.9,9
247.0,6
247.1,14
247.2,13
247.3,10
247.4,8
247.5,8
247.6,8
247.7,7
247.8,7
247.9,8
248.0,8
248.1,8
248.2,9
248.3,8
248.4,8
248.5,7
248.6,4
248.7,12
248.8,11
248.9,11
249.0,9
249.1,10
249.2,9
249.3,10
249.4,9
249.5,10
249.6,9
249.7,10
249.8,10
249.9,10
250.0,10
250.1,9
250.2,13
250.3,13
250.4,10
250.5,11
250.6,11
250.7,10
250.8,9
250.9,10
251.0,10
251.1,10
251.2,9
251.3,10
251.4,10
251.5,9
251.6,9
251.7,6
251.8,12
251.9,12
252.0,10
252.1,10
252.2,10
252.3,10
252.4,9
252.5,7
252.6,13
252.7,13
252.8,10
252.9,10
253.0,10
253.1,10
253.2,10
253.3,7
253.4,12
253.5,12
253.6,10
253.7,10
253.8,10
253.9,10
254.0,10
254.1,12
254.2,12
254.3,10
254.4,11
254.5,11
254.6,11
254.7,10
254.8,7
254.9,9
255.0,9
255.1,5
255.2,8
255.3,8
255.4,7
255.5,7
255.6,6
255.7,7
255.8,7
255.9,6
256.0,6
256.1,9
256.2,8
256.3,12
256.4,3
256.5,8
256.6,6
256.7,7
256.8,7
256.9,5
257.0,6
257.1,6
257.2,3
257.3,6
257.4,6
257.5,7
257.6,10
257.7,7
257.8,5
257.9,5
258.0,7
258.1,7
258.2,5
258.3,7
258.4,7
258.5,6
258.6,6
258.7,6
258.8,6
258.9,6
259.0,5
259.1,6
259.2,7
259.3,7
259.4,6
259.5,2
259.6,7
259.7,5
259.8,7
259.9,7
260.0,5
260.1,9
260.2,6
260.3,5
260.4,7
260.5,7
260.6,6
260.7,6
260.8,6
260.9,5
261.0,7
261.1,6
261.2,6
261.3,7
261.4,7
261.5,2
261.6,2
261.7,5
261.8,5
261.9,7
262.0,7
262.1,2
262.2,2
262.3,5
262.4,5
262.5,7
262.6,6
262.7,10
262.8,9
262.9,10
263.0,11
263.1,11
263.2,11
263.3,11
263.4,11
263.5,10
263.6,9
263.7,10
263.8,6
263.9,5
264.0,5
264.1,5
264.2,4
264.3,10
264.4,10
264.5,10
264.6,11
264.7,10
264.8,11
264.9,10
265.0,10
265.1,10
265.2,9
265.3,10
265.4,7
265.5,3
265.6,3
265.7,3
265.8,10
265.9,11
266.0,10
266.1,10
266.2,11
266.3,12
266.4,11
266.5,11
266.6,10
266.7,9
266.8,9
266.9,10
267.0,9
267.1,11
267.2,9
267.3,11
267.4,10
267.5,10
267.6,12
267.7,9
267.8,10
267.9,10
268.0,10
268.1,10
268.2,11
268.3,9
268.4,9
268.5,9
268.6,8
268.7,8
268.8,7
268.9,7
269.0,7
269.1,7
269.2,7
269.3,7
269.4,7
269.5,7
269.6,7
269.7,2
269.8,2
269.9,4
270.0,4
270.1,4
270.2,4
270.3,4
270.4,4
270.5,4
270.6,4
270.7,4
270.8,4
270.9,4
271.0,4
271.1,4
271.2,4
271.3,4
271.4,4
271.5,2
271.6,2
271.7,2
271.8,2
271.9,2
272.0,2
272.1,8
272.2,8
272.3,8
272.4,8
272.5,8
272.6,8
272.7,8
272.8,8
272.9,7
273.0,4
273.1,4
273.2,6
273.3,4
273.4,4
273.5,4
273.6,8
273.7,7
273.8,8
273.9,8
274.0,8
274.1,7
274.2,8
274.3,8
274.4,6
274.5,3
274.6,5
274.7,9
274.8,5
274.9,5
275.0,3
275.1,9
275.2,8
275.3,8
275.4,8
275.5,9
275.6,8
275.7,7
275.8,7
275.9,11
276.0,11
276.1,8
276.2,8
276.3,12
276.4,9
276.5,7
276.6,4
276.7,11
276.8,11
276.9,11
277.0,11
277.1,11
277.2,11
277.3,11
277.4,13
277.5,10
277.6,9
277.7,9
277.8,1
277.9,0
278.0,0
278.1,0
278.2,9
278.3,9
278.4,9
278.5,9
278.6,9
278.7,9
278.8,7
278.9,7
279.0,9
279.1,9
279.2,8
279.3,5
279.4,2
279.5,1
279.6,1
279.7,10
279.8,10
279.9,10
280.0,10
280.1,10
280.2,10
280.3,10
280.4,7
280.5,9
280.6,8
280.7,8
280.8,8
280.9,9
281.0,9
281.1,9
281.2,7
281.3,9
281.4,8
281.5,8
281.6,8
281.7,8
281.8,8
281.9,8
282.0,9
282.1,8
282.2,8
282.3,8
282.4,11
282.5,8
282.6,7
282.7,6
282.8,11
282.9,9
283.0,9
283.1,9
283.2,11
283.3,10
283.4,10
283.5,10
283.6,10
283.7,9
283.8,9
283.9,9
284.0,10
284.1,10
284.2,10
284.3,8
284.4,6
284.5,6
284.6,6
284.7,7
284.8,7
284.9,7
285.0,7
285.1,8
285.2,8
285.3,8
285.4,7
285.5,9
285.6,9
285.7,9
285.8,7
285.9,9
286.0,6
286.1,6
286.2,6
286.3,6
286.4,6
286.5,6
286.6,6
286.7,6
286.8,6
286.9,6
287.0,5
287.1,5
287.2,3
287.3,3
287.4,5
287.5,5
287.6,5
287.7,5
287.8,7
287.9,5
288.0,5
288.1,5
288.2,8
288.3,6
288.4,5
288.5,5
288.6,5
288.7,5
288.8,5
288.9,4
289.0,4
289.1,4
289.2,4
289.3,4
289.4,5
289.5,5
289.6,5
289.7,7
289.8,6
289.9,6
290.0,6
290.1,8
290.2,6
290.3,5
290.4,4
290.5,6
290.6,6
290.7,6
290.8,6
290.9,7
291.0,6
291.1,5
291.2,5
291.3,6
291.4,6
291.5,6
291.6,5
291.7,5
291.8,4
291.9,4
292.0,3
292.1,5
292.2,5
292.3,5
292.4,5
292.5,5
292.6,5
292.7,5
292.8,5
292.9,5
293.0,5
293.1,5
293.2,5
293.3,4
293.4,3
293.5,2
293.6,6
293.7,6
293.8,6
293.9,6
294.0,6
294.1,6
294.2,5
294.3,5
294.4,6
294.5,5
294.6,5
294.7,7
294.8,6
294.9,6
295.0,3
295.1,8
295.2,7
295.3,7
295.4,7
295.5,7
295.6,7
295.7,7
295.8,7
295.9,7
296.0,7
296.1,7
296.2,7
296.3,7
296.4,7
296.5,7
296.6,7
296.7,7
296.8,7
296.9,7
297.0,7
297.1,7
297.2,7
297.3,7
297.4,7
297.5,7
297.6,7
297.7,7
297.8,6
297.9,6
298.0,5
298.1,3
298.2,11
298.3,7
298.4,7
298.5,7
298.6,7
298.7,7
298.8,7
298.9,4
299.0,7
299.1,6
299.2,6
299.3,6
299.4,6
299.5,5
299.6,5
299.7,7
299.8,6
299.9,6
300.0,6
300.1,7
300.2,6
300.3,7
300.4,7
300.5,7
300.6,7
300.7,7
300.8,7
300.9,9
301.0,6
301.1,5
301.2,4
301.3,5
301.4,5
301.5,5
301.6,5
301.7,5
301.8,5
301.9,5
302.0,5
302.1,5
302.2,5
302.3,5
302.4,6
302.5,6
302.6,5
302.7,4
302.8,7
302.9,6
303.0,6
303.1,6
303.2,8
303.3,7
303.4,7
303.5,7
303.6,8
303.7,7
303.8,6
303.9,6
304.0,7
304.1,7
304.2,7
304.3,6
304.4,7
304.5,6
304.6,6
304.7,6
304.8,6
304.9,6
305.0,6
305.1,6
305.2,6
305.3,6
305.4,6
305.5,6
305.6,6
305.7,6
305.8,6
305.9,8
306.0,6
306.1,6
306.2,6
306.3,7
306.4,6
306.5,6
306.6,6
306.7,5
306.8,5
306.9,5
307.0,5
307.1,5
307.2,4
307.3,4
307.4,7
307.5,4
307.6,4
307.7,4
307.8,5
307.9,5
308.0,5
308.1,5
308.2,5
308.3,5
308.4,5
308.5,4
308.6,4
308.7,4
308.8,4
308.9,3
309.0,4
309.1,4
309.2,4
309.3,4
309.4,5
309.5,4
309.6,4
309.7,4
309.8,4
309.9,4
310.0,4
310.1,4
310.2,4
310.3,3
310.4,3
310.5,6
310.6,4
310.7,4
310.8,4
310.9,4
311.0,4
311.1,4
311.2,4
311.3,4
311.4,4
311.5,4
311.6,4
311.7,6
311.8,6
311.9,4
312.0,5
312.1,6
312.2,6
312.3,6
312.4,8
312.5,5
312.6,5
312.7,5
312.8,5
312.9,5
313.0,5
313.1,4
313.2,5
313.3,4
313.4,4
313.5,2
313.6,5
313.7,5
313.8,5
313.9,5
314.0,4
314.1,4
314.2,4
314.3,3
314.4,4
314.5,4
314.6,4
314.7,6
314.8,5
314.9,5
315.0,5
315.1,8
315.2,6
315.3,6
315.4,6
315.5,6
315.6,6
315.7,6
315.8,6
315.9,5
316.0,5
316.1,5
316.2,5
316.3,6
316.4,5
316.5,5
316.6,4
316.7,8
316.8,5
316.9,5
317.0,5
317.1,5
317.2,5
317.3,5
317.4,6
317.5,6
317.6,5
317.7,5
317.8,5
317.9,5
318.0,4
318.1,5
318.2,5
318.3,5
318.4,5
318.5,4
318.6,5
318.7,5
318.8,5
318.9,5
319.0,5
319.1,5
319.2,5
319.3,5
319.4,5
319.5,5
319.6,5
319.7,7
319.8,7
319.9,6
320.0,7
320.1,6
320.2,6
320.3,6
320.4,6
320.5,6
320.6,6
320.7,6
320.8,6
320.9,6
321.0,6
321.1,6
321.2,6
321.3,6
321.4,6
321.5,6
321.6,6
321.7,6
321.8,6
321.9,6
322.0,6
322.1,6
322.2,8
322.3,8
322.4,8
322.5,8
322.6,6
322.7,4
322.8,5
322.9,5
323.0,5
323.1,5
323.2,5
323.3,5
323.4,5
323.5,5
323.6,5
323.7,5
323.8,5
323.9,5
324.0,5
324.1,5
324.2,5
324.3,5
324.4,5
324.5,5
324.6,5
324.7,5
324.8,5
324.9,5
325.0,5
325.1,5
325.2,5
325.3,5
325.4,5
325.5,5
325.6,5
325.7,5
325.8,5
325.9,5
326.0,5
326.1,5
326.2,5
326.3,5
326.4,5
326.5,5
326.6,5
326.7,5
326.8,5
326.9,5
327.0,5
327.1,5
327.2,4
327.3,4
327.4,3
327.5,1
327.6,1
327.7,1
327.8,0
327.9,0
328.0,0
328.1,0
328.2,0
328.3,0
328.4,0
328.5,0
328.6,0
328.7,0
328.8,0
328.9,0
